SecureTV OMS (Version 3.5.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
id,channel_number,channel_name,rating,ecm_id,service_id,tsid,nit,access_criteria,ala_carte,is_active,output_url,output_port,input_url,input_port,format,category,call_letters,logo_clipart,channel_text,ala_carte_price,broadcaster_id,created_at,updated_at,epg_id,deleted_at,module_id,output_video_url,profile_file,language
4,1,Colors Tamil HD,G,0,,,1,,,1,192.168.150.225,1101,231.40.41.23,1111,HD,Tamil,1,http://auth.jprdigitalott.com/logos/ColorsTamilHD.jpg,Colors Tamil HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Colors Tamil,,N1,http://jprdigitalott.com/media/ColorsTamilHD.mpd,HD3-1.5m-500k-200k,
5,2,Romedy Now HD,G,0,,,1,,,1,192.168.150.225,1201,231.51.28.15,1111,HD,English Movies,2,http://auth.jprdigitalott.com/logos/HDRomedyNow.jpg,Romedy Now HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Romedy Now,,N1,http://jprdigitalott.com/media/HDRomedyNow.mpd,HD3-1.5m-500k-200k,
6,3,SB HD,G,0,,,1,,,1,192.168.150.225,1301,231.50.39.5,1111,HD,Infotainment,3,http://auth.jprdigitalott.com/logos/HDSB.jpg,SB HD,0,,1/15/2020 1:19,2/6/2020 12:13,blank,,S1,http://jprdigitalott.com/media/HDSB.mpd,HD3-1.5m-500k-200k,
7,4,& Flix,G,0,,,1,,,1,192.168.150.225,2101,231.51.19.7,1111,HD,English Movies,4,http://auth.jprdigitalott.com/logos/andflix.png,& Flix,0,,1/15/2020 1:19,2/6/2020 12:13,HD &flix,,N1,http://jprdigitalott.com/media/StarPravahHD.mpd,HD3-1.5m-500k-200k,
8,5,Sony Ten 2 HD,G,0,,,1,,,1,192.168.150.225,2201,231.40.41.76,1111,HD,Sports,5,http://auth.jprdigitalott.com/logos/SonyTEN2HD.jpg,Sony Ten 2 HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Ten 2,,M1,http://jprdigitalott.com/media/SonyTen2HD.mpd,HD3-1.5m-500k-200k,
9,6,Ten 3 HD,G,0,,,1,,,1,192.168.150.225,2301,231.40.41.77,1111,HD,Sports,6,http://auth.jprdigitalott.com/logos/HDTen3.jpg,Ten 3 HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Ten 3,,N1,http://jprdigitalott.com/media/HDTen3.mpd,HD3-1.5m-500k-200k,
10,7,Sony Max HD,G,0,,,1,,,1,192.168.150.225,3101,231.51.18.12,1111,HD,Hindi Movies,7,http://auth.jprdigitalott.com/logos/SonyMAXHD.jpg,Sony Max HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Sony Max,,N1,http://jprdigitalott.com/media/SonyMaxHD.mpd,HD3-1.5m-500k-200k,
11,8,Sony BBC Earth HD,G,0,,,1,,,1,192.168.150.225,3201,231.40.41.66,1111,HD,Infotainment,8,http://auth.jprdigitalott.com/logos/SonyBBCEarthHD.jpg,Sony BBC Earth HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Sony BBC Earth,,S1,http://jprdigitalott.com/media/StarSports2HD.mpd,HD3-1.5m-500k-200k,
12,10,Sab TV HD,G,0,,,1,,,1,192.168.150.225,4101,231.40.41.42,1111,HD,Hindi Entertainment,10,http://auth.jprdigitalott.com/logos/SabTvHD.jpg,Sab TV HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Sab Tv,,N1,http://jprdigitalott.com/media/SabTvHD.mpd,HD3-1.5m-500k-200k,
13,11,Jaya TV HD,G,0,,,1,,,1,192.168.150.225,4201,231.40.41.15,1111,HD,Tamil,11,http://auth.jprdigitalott.com/logos/JayaTVHD.jpg,Jaya TV HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Jaya TV,,M2,http://jprdigitalott.com/media/JayaTVHD.mpd,HD3-1.5m-500k-200k,
14,9,& Pictures,G,0,,,1,,,1,192.168.150.225,3301,231.40.41.117,1111,HD,Hindi Movies,9,http://auth.jprdigitalott.com/logos/andPicturesHD.jpg,& Pictures,0,,1/15/2020 1:19,2/6/2020 12:13,& Picture HD,,N1,http://jprdigitalott.com/media/HDDisneyInternational.mpd,HD3-1.5m-500k-200k,
15,12,Times Now World HD,G,0,,,1,,,1,192.168.150.225,4301,231.40.41.69,1111,HD,English News,12,http://auth.jprdigitalott.com/logos/TimesNowHD.jpg,Times Now World HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Times Now,,N1,http://jprdigitalott.com/media/TimesNowHD.mpd,HD3-1.5m-500k-200k,
16,13,MNX HD,G,0,,,1,,,1,192.168.150.225,5101,231.40.41.44,1111,HD,English Movies,13,http://auth.jprdigitalott.com/logos/MNX.jpg,MNX HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD MNX,,S1,http://jprdigitalott.com/media/VH1HD.mpd,HD3-1.5m-500k-200k,
17,14,Discovery TV HD,G,0,,,1,,,1,192.168.150.225,5201,231.40.41.8,1111,HD,Infotainment,14,http://auth.jprdigitalott.com/logos/DiscoveryTVHD.jpg,Discovery TV HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Discovery,,N1,http://jprdigitalott.com/media/DiscoveryTVHD.mpd,HD3-1.5m-500k-200k,
18,15,Nick +  HD,G,0,,,1,,,1,192.168.150.225,5301,226.1.1.8,1111,HD,Kids,15,http://auth.jprdigitalott.com/logos/Nic+HD.jpg,Nick +  HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Nick,,M2,http://jprdigitalott.com/media/Nic+HD.mpd,HD3-1.5m-500k-200k,
19,16,Zee Talkies HD,G,0,,,1,,,1,192.168.150.225,6101,231.40.41.47,1111,HD,Hindi Movies,16,http://auth.jprdigitalott.com/logos/ZeeTalkiesHD.jpg,Zee Talkies HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD ZeeTalkies,,N1,http://jprdigitalott.com/media/StarGoldHD.mpd,HD3-1.5m-500k-200k,
20,17,Sony SIX HD,G,0,,,1,,,1,192.168.150.225,6201,231.51.19.3,1111,HD,English Movies,17,http://auth.jprdigitalott.com/logos/SonySIXHD.jpg,Sony SIX HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Sony SIX,,N1,http://jprdigitalott.com/media/SonySIXHD.mpd,HD3-1.5m-500k-200k,
21,18,Sony ESPN HD,G,0,,,1,,,1,192.168.150.225,6301,231.40.41.35,1111,HD,Sports,18,http://auth.jprdigitalott.com/logos/SonyESPNHD.jpg,Sony ESPN HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Sony Espn,,S1,http://jprdigitalott.com/media/SonyESPNHD.mpd,HD3-1.5m-500k-200k,
22,19,Zee Cafe HD,G,0,,,1,,,1,192.168.150.225,7101,231.51.35.9,1111,HD,English Entertainment,19,http://auth.jprdigitalott.com/logos/ZeeCafeHD.jpg,NGC Wild HD,0,,1/15/2020 1:19,2/6/2020 12:14,HD ZeeCafe,,N1,http://jprdigitalott.com/media/NGCWildHD.mpd,HD3-1.5m-500k-200k,
23,20,& Prive HD,G,0,,,1,,,1,192.168.150.225,13101,231.40.41.94,1111,HD,English Movies,20,http://auth.jprdigitalott.com/logos/andPriveHD.png,& Prive HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD & Prive,,M3,http://jprdigitalott.com/media/StarJalshaHD.mpd,HD3-1.5m-500k-200k,
24,21,History 18 HD,G,0,,,1,,,1,192.168.150.225,7301,231.51.21.1,1111,HD,Infotainment,21,http://auth.jprdigitalott.com/logos/History18HD.jpg,History 18 HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD History18,,N1,http://jprdigitalott.com/media/History18HD.mpd,HD3-1.5m-500k-200k,
25,22,Colors Marathi HD,G,0,,,1,,,1,192.168.150.225,8101,231.40.41.37,1111,HD,Marathi,22,http://auth.jprdigitalott.com/logos/ColorsMarathiHD.jpg,Colors Marathi HD,0,,1/15/2020 1:19,2/6/2020 12:13,Colors Marathi HD,,N1,http://jprdigitalott.com/media/ColorsMarathiHD.mpd,HD3-1.5m-500k-200k,
26,23,Ten 1 HD,G,0,,,1,,,1,192.168.150.225,8201,231.51.26.1,1111,HD,Sports,23,http://auth.jprdigitalott.com/logos/Ten1HD.jpg,Ten 1 HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Ten 1,,S1,http://jprdigitalott.com/media/Ten1HD.mpd,HD3-1.5m-500k-200k,
27,24,Fox Life HD,G,0,,,1,,,1,192.168.150.225,8301,231.51.24.7,1111,HD,Infotainment,24,http://auth.jprdigitalott.com/logos/FoxLifeHD.jpg,Fox Life HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Foxlife,,N1,http://jprdigitalott.com/media/FoxLifeHD.mpd,HD3-1.5m-500k-200k,
28,25,MOVIES NOW HD,G,0,,,1,,,1,192.168.150.225,9101,231.51.42.5,1111,HD,English Movies,25,http://auth.jprdigitalott.com/logos/MoviesNowHD.jpg,MOVIES NOW HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Movies Now,,M3,http://jprdigitalott.com/media/MOVIESNOWHD.mpd,HD3-1.5m-500k-200k,
29,26,Colors HD,G,0,,,1,,,1,192.168.150.225,9201,231.51.21.8,1111,HD,Hindi Entertainment,26,http://auth.jprdigitalott.com/logos/ColorsHD.jpg,Colors HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Colors,,N1,http://jprdigitalott.com/media/ColorsHD.mpd,HD3-1.5m-500k-200k,
30,27,CNBC Prime HD,G,0,,,1,,,1,192.168.150.225,9301,231.51.21.6,1111,HD,English News,27,http://auth.jprdigitalott.com/logos/CNBCPrimeHD.jpg,CNBC Prime HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD CNBC Prime,,N1,http://jprdigitalott.com/media/CNBCPrimeHD.mpd,HD3-1.5m-500k-200k,
31,28,MTV Beats HD,G,0,,,1,,,1,192.168.150.225,10101,231.51.38.3,1111,HD,Music,28,http://jprdigitalott.com/media/MTVBeatsHD.mpd,MTV Beats HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD MTV Beats,,S1,http://auth.jprdigitalott.com/logos/MTVBeatsHD.jpg,HD3-1.5m-500k-200k,
32,29,Sony HD,G,0,,,1,,,1,192.168.150.225,10201,231.51.17.8,1111,HD,Hindi Entertainment,29,http://auth.jprdigitalott.com/logos/SonyHD.jpg,Sony HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Sony,,N1,http://jprdigitalott.com/media/SonyHD.mpd,HD3-1.5m-500k-200k,
33,30,RT Documentry,G,0,,,1,,,1,192.168.150.225,10301,231.50.10.8,1111,HD,Infotainment,30,http://auth.jprdigitalott.com/logos/RTDocumentary.png,RT Documentry,0,,1/15/2020 1:19,2/6/2020 12:13,HD RT Documentry,,M1,http://jprdigitalott.com/media/StarWorldHD.mpd,HD3-1.5m-500k-200k,
34,31,MN + HD,G,0,,,1,,,1,192.168.150.225,11101,231.51.26.7,1111,HD,English Movies,31,http://auth.jprdigitalott.com/logos/M+HD.jpg,MN + HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD MN +,,N1,http://jprdigitalott.com/media/M+HD.mpd,HD3-1.5m-500k-200k,
35,32,Living Foodz HD,G,0,,,1,,,1,192.168.150.225,11201,231.51.11.9,1111,HD,English Entertainment,32,http://auth.jprdigitalott.com/logos/LivingFoodsHD.png,Living Foodz HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Living Foodz,,N1,http://jprdigitalott.com/media/StarSports1HD.mpd,HD3-1.5m-500k-200k,
36,33,Travel XP HD,G,0,,,1,,,1,192.168.150.225,11301,231.40.41.103,1111,HD,Infotainment,33,http://auth.jprdigitalott.com/logos/TravelXPHD.jpg,Travel XP HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Travel XP,,S1,http://jprdigitalott.com/media/StarSports1HindiHD.mpd,HD3-1.5m-500k-200k,
37,34,Animal Planet HD,G,0,,,1,,,1,192.168.150.225,12101,231.40.41.12,1111,HD,Infotainment,34,http://auth.jprdigitalott.com/logos/AnimalPlanetHD.png,Animal Planet HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Animal Planet,,N1,http://jprdigitalott.com/media/StarWorldPremiereHD.mpd,HD3-1.5m-500k-200k,
38,35,TLC HD,G,0,,,1,,,1,192.168.150.225,12201,231.40.41.11,1111,HD,Infotainment,35,http://auth.jprdigitalott.com/logos/TLCHD.png,TLC HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD TLC,,M1,http://jprdigitalott.com/media/StarPlusHD.mpd,HD3-1.5m-500k-200k,
39,36,Colors Infinity HD,G,0,,,1,,,1,192.168.150.225,12301,231.51.32.13,1111,HD,English Entertainment,36,http://auth.jprdigitalott.com/logos/ColorsInfinityHD.jpg,Colors Infinity HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD ColorsInfinity,,N1,http://jprdigitalott.com/media/ColorsInfinityHD.mpd,HD3-1.5m-500k-200k,
40,37,& Prive HD,G,0,,,1,,,1,192.168.150.225,13101,231.40.41.94,1111,HD,English Movies,37,http://auth.jprdigitalott.com/logos/andPriveHD.png,& Prive HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD & Prive,,N1,http://jprdigitalott.com/media/StarJalshaHD.mpd,HD3-1.5m-500k-200k,
41,38,FYI TV 18 HD,G,0,,,1,,,1,192.168.150.225,13201,231.40.41.79,111,HD,Infotainment,38,http://auth.jprdigitalott.com/logos/FYITV18HD.jpg,FYI TV 18 HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD FYI TV 18,,S1,http://jprdigitalott.com/media/FYITV18HD.mpd,HD3-1.5m-500k-200k,
42,39,Zee Marathi HD,G,0,,,1,,,1,192.168.150.225,13301,231.40.41.97,1111,HD,Marathi,39,http://auth.jprdigitalott.com/logos/ZeeMarathiHD.jpg,Zee Marathi HD,0,,1/15/2020 1:19,2/6/2020 12:13,Zee Marathi HD,,N1,http://jprdigitalott.com/media/StarGoldSelectHD.mpd,HD3-1.5m-500k-200k,
43,40,NHK HD,G,0,,,1,,,1,192.168.150.225,14101,231.50.50.1,1111,HD,News,40,http://auth.jprdigitalott.com/logos/NHKHD.jpg,NHK HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD NHK,,M1,http://jprdigitalott.com/media/StarMoviesHD.mpd,HD3-1.5m-500k-200k,
