SecureTV OMS (Version 3.5.3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,42,Sony PIX HD,G,0,,,1,,,1,192.168.150.225,14301,231.51.19.8,1111,HD,English Movies,42,http://auth.jprdigitalott.com/logos/SonyPIXHD.jpg,Sony PIX HD,0,,1/15/2020 1:19,2/6/2020 12:13,HDSony Pix,,N1,http://jprdigitalott.com/media/SonyPixHD.mpd,HD3-1.5m-500k-200k,
45,43,HBO HD,G,0,,,1,,,1,192.168.150.225,15101,231.51.19.5,1111,HD,English Movies,43,http://auth.jprdigitalott.com/logos/HBOHD.jpg,HBO HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD HBO,,N1,http://jprdigitalott.com/media/HBOHD.mpd,HD3-1.5m-500k-200k,
46,41,Aaj Tak HD,G,0,,,1,,,1,192.168.150.225,14201,231.40.41.59,1111,HD,News,41,http://auth.jprdigitalott.com/logos/AajTakHD.jpg,Aaj Tak HD,0,,1/15/2020 1:19,2/6/2020 12:13,Aaj Tak HD,,S1,http://jprdigitalott.com/media/AajTakHD.mpd,HD3-1.5m-500k-200k,
47,44,Sony PIX HD,,0,,,1,,,0,,,,,HD,,44,,Sony PIX HD,0,,1/15/2020 1:19,1/15/2020 1:19,0,,N1,,,
48,45,MTV HD,G,0,,,1,,,1,192.168.150.225,15301,231.40.41.72,1111,HD,Music,45,http://auth.jprdigitalott.com/logos/MTVHD.jpg,MTV HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD MTV,,M1,http://jprdigitalott.com/media/MTVHD.mpd,HD3-1.5m-500k-200k,
49,46,Colour Cineplex HD,G,0,,,1,,,1,192.168.150.225,16101,231.40.41.78,1111,HD,Hindi Movies,46,http://auth.jprdigitalott.com/logos/ColorsCineplex.jpg,Colour Cineplex HD,0,,1/15/2020 1:19,2/6/2020 12:13,D Rishtey Cineplex,,N1,http://jprdigitalott.com/media/StarVijayHD.mpd,HD3-1.5m-500k-200k,
50,47,Zee Cinema HD,G,0,,,1,,,1,192.168.150.225,16201,231.51.17.1,1111,HD,Hindi Movies,47,http://auth.jprdigitalott.com/logos/ZeeCinemaHD.jpg,Zee Cinema HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Zee Cinema,,N1,http://jprdigitalott.com/media/ManoramaHD.mpd,HD3-1.5m-500k-200k,
51,48,Comedy Central HD,G,0,,,1,,,1,192.168.150.225,17101,231.51.13.6,1111,HD,English Entertainment,48,http://auth.jprdigitalott.com/logos/ComedyCentralHD.jpg,Comedy Central HD,0,,1/15/2020 1:19,2/6/2020 12:13,Comedy Central,,S1,http://jprdigitalott.com/media/ComedyCentralHD.mpd,HD3-1.5m-500k-200k,
52,49,Colors Kannada HD,G,0,,,1,,,1,192.168.150.225,17201,231.40.41.38,1111,HD,Kannada,49,http://auth.jprdigitalott.com/logos/ColorsKannadaHD.jpg,Colors Kannada HD,0,,1/15/2020 1:19,2/6/2020 12:13,HD Colors Kannada,,N1,http://jprdigitalott.com/media/ColorsKannadaHD.mpd,HD3-1.5m-500k-200k,
53,51,Food Food,G,0,,,1,,,1,192.168.150.225,18101,235.51.5.6,1111,SD,Infotainment,51,http://auth.jprdigitalott.com/logos/FoodFood.jpg,Food Food,0,,1/15/2020 1:34,2/6/2020 12:13,Food Food,,M5,http://jprdigitalott.com/media/9XJhakkas.mpd,SD1-1.8m-150k-200k,
54,52,France 24,G,0,,,1,,,1,192.168.150.225,18201,235.5.5.62,1111,SD,News,52,http://auth.jprdigitalott.com/logos/France24.png,France 24,0,,1/15/2020 1:34,2/6/2020 12:13,France24,,N1,http://jprdigitalott.com/media/Zoom.mpd,SD1-1.8m-150k-200k,
55,53,Aastha TV,G,0,,,1,,,1,192.168.150.225,18301,235.5.5.46,1111,SD,Religious,53,http://auth.jprdigitalott.com/logos/AasthaTV.jpg,Aastha TV,0,,1/15/2020 1:34,2/6/2020 12:13,Aastha TV,,N1,http://jprdigitalott.com/media/AasthaTV.mpd,SD1-1.8m-150k-200k,
56,55,ABP News,G,0,,,1,,,1,192.168.150.225,18501,231.51.2.15,1111,SD,News,55,http://auth.jprdigitalott.com/logos/ABPNews.jpg,ABP News,0,,1/15/2020 1:34,2/6/2020 12:13,ABPNews,,S1,http://jprdigitalott.com/media/ABPNews.mpd,SD1-1.8m-150k-200k,
57,54,ABP Majha,G,0,,,1,,,1,192.168.150.225,18401,231.51.1.4,1111,SD,News,54,http://auth.jprdigitalott.com/logos/ABPMajha.jpg,ABP Majha,0,,1/15/2020 1:34,2/6/2020 12:13,ABP Majha,,N1,http://jprdigitalott.com/media/ABPMajha.mpd,SD1-1.8m-150k-200k,
58,57,Bindaas Tv,G,0,,,1,,,1,192.168.150.225,19101,231.40.41.53,1111,SD,Hindi Entertainment,57,http://auth.jprdigitalott.com/logos/BindassTV.jpg,Bindaas Tv,0,,1/15/2020 1:34,2/6/2020 12:13,Bindass,,M5,http://jprdigitalott.com/media/BindaasTV.mpd,SD1-1.8m-150k-200k,
59,56,Al Jazeera,G,0,,,1,,,1,192.168.150.225,18601,235.5.5.31,1111,SD,News,56,http://auth.jprdigitalott.com/logos/AlJazeera.jpg,Al Jazeera,0,,1/15/2020 1:34,2/6/2020 12:13,Al Jazeera,,N1,http://jprdigitalott.com/media/AlJazeera.mpd,SD1-1.8m-150k-200k,
60,60,CNN,G,0,,,1,,,1,192.168.150.225,19401,231.51.4.1,1111,SD,English News,60,http://auth.jprdigitalott.com/logos/CNN.jpg,CNN,0,,1/15/2020 1:34,2/6/2020 12:13,CNN,,N1,http://jprdigitalott.com/media/CNN.mpd,SD1-1.8m-150k-200k,
61,59,CNBC Bazaar,G,0,,,1,,,1,192.168.150.225,19301,231.51.38.11,1111,SD,News,59,http://auth.jprdigitalott.com/logos/CNBCBazaar.jpg,CNBC Bazaar,0,,1/15/2020 1:34,2/6/2020 12:13,CNBC Bazzar,,S1,http://jprdigitalott.com/media/CNBCBazaar.mpd,SD1-1.8m-150k-200k,
62,58,BTVi,G,0,,,1,,,1,192.168.150.225,19201,231.40.41.24,1111,SD,News,58,http://auth.jprdigitalott.com/logos/AlJazeera.jpg,BTVi,0,,1/15/2020 1:34,2/6/2020 12:13,blank,,N1,http://jprdigitalott.com/media/AlJazeera.mpd,SD1-1.8m-150k-200k,
63,61,CNN News 18,G,0,,,1,,,1,192.168.150.225,19501,231.51.35.10,1111,SD,News,61,http://auth.jprdigitalott.com/logos/CNNNews18.jpg,CNN News 18,0,,1/15/2020 1:34,2/6/2020 12:13,CNN News 18,,M6,http://jprdigitalott.com/media/CNNNews18.mpd,SD1-1.8m-150k-200k,
64,62,B4U Music,G,0,,,1,,,1,192.168.150.225,19701,231.51.13.8,1111,SD,Music,62,http://auth.jprdigitalott.com/logos/B4UMusic.jpg,B4U Music,0,,1/15/2020 1:34,2/6/2020 12:13,B4U Music,,N1,http://jprdigitalott.com/media/B4UMusic.mpd,SD1-1.8m-150k-200k,
65,63,Zee Bollywood,G,0,,,1,,,1,192.168.150.225,20301,231.51.3.9,1111,SD,Hindi Movies,63,http://auth.jprdigitalott.com/logos/ZeeBollywood.jpeg,Zee Bollywood,0,,1/15/2020 1:34,2/6/2020 12:13,Zee ETC Bollywood,,N1,http://jprdigitalott.com/media/DisneyXD.mpd,SD1-1.8m-150k-200k,
66,64,F TV,G,0,,,1,,,1,192.168.150.225,20401,235.10.10.161,1111,SD,Infotainment,64,http://auth.jprdigitalott.com/logos/FTV.jpg,F TV,0,,1/15/2020 1:34,2/6/2020 12:13,F TV,,S1,http://jprdigitalott.com/media/FTV.mpd,SD1-1.8m-150k-200k,
67,65,Al Jazeera,,0,,,1,,,0,,,,,SD,,65,,Al Jazeera,0,,1/15/2020 1:34,1/15/2020 1:34,0,,N1,,SD1-1.8m-150k-200k,
68,66,India TV,G,0,,,1,,,1,192.168.150.225,20601,231.51.14.6,1111,SD,News,66,http://auth.jprdigitalott.com/logos/IndiaTV.jpg,India TV,0,,1/15/2020 1:34,2/6/2020 12:13,INDIA TV,,M6,http://jprdigitalott.com/media/IndiaTV.mpd,SD1-1.8m-150k-200k,
69,67,JPR CHANNEL,G,0,,,1,,,1,192.168.150.225,20701,225.1.1.2,1111,SD,Hindi Movies,67,http://auth.jprdigitalott.com/logos/JPRChannel.jpg,JPR CHANNEL,0,,1/15/2020 1:34,2/6/2020 12:13,blank,,N1,http://jprdigitalott.com/media/JPRChannel.mpd,SD1-1.8m-150k-200k,
70,68,JPR Garja,G,0,,,1,,,1,192.168.150.225,20801,236.50.60.39,1111,SD,Movies,68,http://auth.jprdigitalott.com/logos/JPRGarja.jpg,JPR Garja,0,,1/15/2020 1:34,2/6/2020 12:13,blank,,N1,http://jprdigitalott.com/media/JPRGarja.mpd,SD1-1.8m-150k-200k,
71,69,JPR Marathi,G,0,,,1,,,1,192.168.150.225,21101,236.50.60.39,1111,SD,Marathi,69,http://auth.jprdigitalott.com/logos/JPRMarathi.jpg,JPR Marathi,0,,1/15/2020 1:34,2/6/2020 12:13,blank,,S1,http://jprdigitalott.com/media/JPRMarathi.mpd,SD1-1.8m-150k-200k,
72,70,JPR TAMIL,G,0,,,1,,,1,192.168.150.225,21201,231.40.41.10,1111,SD,Tamil,70,http://auth.jprdigitalott.com/logos/JPRTamil.jpg,JPR TAMIL,0,,1/15/2020 1:34,2/6/2020 12:13,blank,,N1,http://jprdigitalott.com/media/JPRTamil.mpd,SD1-1.8m-150k-200k,
73,72,MIRROR NOW,G,0,,,1,,,1,192.168.150.225,21601,231.51.43.13,1111,SD,English Movies,72,http://auth.jprdigitalott.com/logos/MirrorNow.jpg,MIRROR NOW,0,,1/15/2020 1:34,2/6/2020 12:13,Mirror Now,,M1,http://jprdigitalott.com/media/MirrorNow.mpd,SD1-1.8m-150k-200k,
74,73,ET Now,G,0,,,1,,,1,192.168.150.225,21701,231.51.7.2,1111,SD,English Movies,73,http://auth.jprdigitalott.com/logos/ETNow.jpg,ET Now,0,,1/15/2020 1:34,2/6/2020 12:13,ET Now,,N1,http://jprdigitalott.com/media/ETNow.mpd,SD1-1.8m-150k-200k,
75,74,Zee Classic,G,0,,,1,,,1,192.168.150.225,21801,231.40.41.33,1111,SD,Hindi Movies,74,http://auth.jprdigitalott.com/logos/ZeeBollywood.jpeg,Zee Classic,0,,1/15/2020 1:34,2/6/2020 12:13,Zee Classic,,N1,http://jprdigitalott.com/media/NationalGeographic.mpd,SD1-1.8m-150k-200k,
76,71,Mastii,G,0,,,1,,,1,192.168.150.225,21501,235.10.10.98,1111,SD,Music,71,http://auth.jprdigitalott.com/logos/Masti.jpg,Mastii,0,,1/15/2020 1:34,2/6/2020 12:13,Mastiii,,S1,http://jprdigitalott.com/media/Masti.mpd,SD1-1.8m-150k-200k,
77,75,NDTV 24X7,G,0,,,1,,,1,192.168.150.225,22101,231.51.12.4,1111,SD,News,75,http://auth.jprdigitalott.com/logos/NDTV24x7.jpg,NDTV 24X7,0,,1/15/2020 1:34,2/6/2020 12:13,NDTV 24x7,,N1,http://jprdigitalott.com/media/NDTV24x7.mpd,SD1-1.8m-150k-200k,
78,76,NDTV GoodTimes,G,0,,,1,,,1,192.168.150.225,22201,231.40.41.26,1111,SD,Infotainment,76,http://auth.jprdigitalott.com/logos/NDTVGoodtimes.jpg,NDTV GoodTimes,0,,1/15/2020 1:34,2/6/2020 12:13,NDTV Good Times,,M1,http://jprdigitalott.com/media/NDTVGoodTimes.mpd,SD1-1.8m-150k-200k,
79,77,NDTV India,G,0,,,1,,,1,192.168.150.225,22301,231.51.15.3,1111,SD,News,77,http://auth.jprdigitalott.com/logos/NDTVIndia.jpg,NDTV India,0,,1/15/2020 1:34,2/6/2020 12:13,NDTV India,,N1,http://jprdigitalott.com/media/NDTVIndia.mpd,SD1-1.8m-150k-200k,
80,78,News 24,G,0,,,1,,,1,192.168.150.225,22601,235.10.10.94,1111,SD,News,78,http://auth.jprdigitalott.com/logos/NDTVIndia.jpg,News 24,0,,1/15/2020 1:34,2/6/2020 12:13,News 24,,N1,http://jprdigitalott.com/media/NDTVIndia.mpd,SD1-1.8m-150k-200k,
81,79,News India 18,G,0,,,1,,,1,192.168.150.225,22701,231.51.33.4,1111,SD,News,79,http://auth.jprdigitalott.com/logos/News18India.jpg,News India 18,0,,1/15/2020 1:34,2/6/2020 12:13,News 18 india,,S1,http://jprdigitalott.com/media/News18India.mpd,SD1-1.8m-150k-200k,
82,80,News Nation,G,0,,,1,,,1,192.168.150.225,22801,235.10.10.82,1111,SD,News,80,http://auth.jprdigitalott.com/logos/NewsNation.jpg,News Nation,0,,1/15/2020 1:34,2/6/2020 12:13,News Nation,,N1,http://jprdigitalott.com/media/NewsNation.mpd,SD1-1.8m-150k-200k,
83,81,Pogo,G,0,,,1,,,1,192.168.150.225,23101,231.40.41.27,1111,SD,Kids,81,http://auth.jprdigitalott.com/logos/Pogo.jpg,Pogo,0,,1/15/2020 1:34,2/6/2020 12:13,Pogo,,M1,http://jprdigitalott.com/media/Pogo.mpd,SD1-1.8m-150k-200k,
84,82,Republic TV,G,0,,,1,,,1,192.168.150.225,23201,235.10.10.157,1111,SD,News,82,http://auth.jprdigitalott.com/logos/RepublicTV.jpg,Republic TV,0,,1/15/2020 1:34,2/6/2020 12:13,Republic TV,,N1,http://jprdigitalott.com/media/RepublicTV.mpd,SD1-1.8m-150k-200k,
85,83,Rishtey Cineplex,G,0,,,1,,,1,192.168.150.225,23301,231.51.81.1,1111,SD,Hindi Movies,83,http://auth.jprdigitalott.com/logos/RishteyCineplex.jpg,Rishtey Cineplex,0,,1/15/2020 1:34,2/6/2020 12:13,Rishtey Cineplex,,N1,http://jprdigitalott.com/media/RishteyCineplex.mpd,SD1-1.8m-150k-200k,
86,84,Saam TV,G,0,,,1,,,1,192.168.150.225,23401,235.10.10.167,1111,SD,Marathi,84,http://auth.jprdigitalott.com/logos/SaamTV.jpg,Saam TV,0,,1/15/2020 1:34,2/6/2020 12:13,Saam TV,,S1,http://jprdigitalott.com/media/SaamTV.mpd,SD1-1.8m-150k-200k,
87,85,SB Channel,G,0,,,1,,,1,192.168.150.225,23501,231.40.41.9, ,SD,Hindi Movies,85,http://auth.jprdigitalott.com/logos/SBChannel.jpg,SB Channel,0,,1/15/2020 1:34,2/6/2020 12:13,blank,,N1,http://jprdigitalott.com/media/SBChannel.mpd,SD1-1.8m-150k-200k,
88,86,SB Telugu,G,0,,,1,,,1,192.168.150.225,23601,236.50.60.62,1111,SD,Movies,86,http://auth.jprdigitalott.com/logos/SBTelugu.jpg,SB Telugu,0,,1/15/2020 1:34,2/6/2020 12:13,blank,,M1,http://jprdigitalott.com/media/SBTelugu.mpd,SD1-1.8m-150k-200k,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THIS_IS_THE_END_OF_THIS_REPORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
